docker compose -f docker-compose.unified.yml logs -f
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
n8n                  | Initializing n8n process
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
stream-bot           | Node.js v20.19.5
stream-bot           | node:internal/modules/esm/resolve:873
stream-bot           |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
stream-bot           |         ^
stream-bot           | 
stream-bot           | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
stream-bot           |     at packageResolve (node:internal/modules/esm/resolve:873:9)
stream-bot           |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
stream-bot           |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
stream-bot           |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
stream-bot           |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
stream-bot           |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
stream-bot           |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
stream-bot           |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
stream-bot           |   code: 'ERR_MODULE_NOT_FOUND'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | node:internal/modules/esm/resolve:873
stream-bot           |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
stream-bot           |         ^
stream-bot           | 
stream-bot           | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
stream-bot           |     at packageResolve (node:internal/modules/esm/resolve:873:9)
stream-bot           |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
stream-bot           |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
stream-bot           |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
stream-bot           |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
stream-bot           |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
stream-bot           |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
stream-bot           |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
stream-bot           |   code: 'ERR_MODULE_NOT_FOUND'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | node:internal/modules/esm/resolve:873
stream-bot           |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
stream-bot           |         ^
stream-bot           | 
stream-bot           | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
stream-bot           |     at packageResolve (node:internal/modules/esm/resolve:873:9)
stream-bot           |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
stream-bot           |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
stream-bot           |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
stream-bot           |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
stream-bot           |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
stream-bot           |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
stream-bot           |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49) {
stream-bot           |   code: 'ERR_MODULE_NOT_FOUND'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
